Jahr,QuarSort,QuarLang,AnzSterWir
1993,11,"Rathaus",31
1993,12,"Hochschulen",21
1993,13,"Lindenhof",6
1993,14,"City",11
1993,21,"Wollishofen",282
1993,23,"Leimbach",46
1993,24,"Enge",69
1993,31,"Alt-Wiedikon",142
1993,33,"Friesenberg",116
1993,34,"Sihlfeld",210
1993,41,"Werd",77
1993,42,"Langstrasse",128
1993,44,"Hard",148
1993,51,"Gewerbeschule",89
1993,52,"Escher Wyss",17
1993,61,"Unterstrass",242
1993,63,"Oberstrass",102
1993,71,"Fluntern",91
1993,72,"Hottingen",124
1993,73,"Hirslanden",93
1993,74,"Witikon",129
1993,81,"Seefeld",39
1993,82,"Mühlebach",52
1993,83,"Weinegg",76
1993,91,"Albisrieden",209
1993,92,"Altstetten",266
1993,101,"Höngg",240
1993,102,"Wipkingen",201
1993,111,"Affoltern",146
1993,115,"Oerlikon",155
1993,119,"Seebach",169
1993,121,"Saatlen",52
1993,122,"Schwamendingen-Mitte",120
1993,123,"Hirzenbach",149
1994,11,"Rathaus",25
1994,12,"Hochschulen",18
1994,13,"Lindenhof",12
1994,14,"City",5
1994,21,"Wollishofen",298
1994,23,"Leimbach",46
1994,24,"Enge",102
1994,31,"Alt-Wiedikon",158
1994,33,"Friesenberg",118
1994,34,"Sihlfeld",219
1994,41,"Werd",48
1994,42,"Langstrasse",136
1994,44,"Hard",163
1994,51,"Gewerbeschule",97
1994,52,"Escher Wyss",18
1994,61,"Unterstrass",237
1994,63,"Oberstrass",104
1994,71,"Fluntern",71
1994,72,"Hottingen",118
1994,73,"Hirslanden",130
1994,74,"Witikon",137
1994,81,"Seefeld",55
1994,82,"Mühlebach",62
1994,83,"Weinegg",84
1994,91,"Albisrieden",223
1994,92,"Altstetten",291
1994,101,"Höngg",245
1994,102,"Wipkingen",194
1994,111,"Affoltern",114
1994,115,"Oerlikon",192
1994,119,"Seebach",170
1994,121,"Saatlen",64
1994,122,"Schwamendingen-Mitte",96
1994,123,"Hirzenbach",137
1995,11,"Rathaus",28
1995,12,"Hochschulen",17
1995,13,"Lindenhof",7
1995,14,"City",11
1995,21,"Wollishofen",308
1995,23,"Leimbach",58
1995,24,"Enge",74
1995,31,"Alt-Wiedikon",130
1995,33,"Friesenberg",136
1995,34,"Sihlfeld",230
1995,41,"Werd",52
1995,42,"Langstrasse",122
1995,44,"Hard",176
1995,51,"Gewerbeschule",93
1995,52,"Escher Wyss",16
1995,61,"Unterstrass",221
1995,63,"Oberstrass",113
1995,71,"Fluntern",80
1995,72,"Hottingen",107
1995,73,"Hirslanden",121
1995,74,"Witikon",126
1995,81,"Seefeld",40
1995,82,"Mühlebach",65
1995,83,"Weinegg",118
1995,91,"Albisrieden",251
1995,92,"Altstetten",259
1995,101,"Höngg",231
1995,102,"Wipkingen",197
1995,111,"Affoltern",121
1995,115,"Oerlikon",179
1995,119,"Seebach",158
1995,121,"Saatlen",58
1995,122,"Schwamendingen-Mitte",111
1995,123,"Hirzenbach",154
1996,11,"Rathaus",29
1996,12,"Hochschulen",22
1996,13,"Lindenhof",5
1996,14,"City",10
1996,21,"Wollishofen",294
1996,23,"Leimbach",53
1996,24,"Enge",77
1996,31,"Alt-Wiedikon",124
1996,33,"Friesenberg",161
1996,34,"Sihlfeld",237
1996,41,"Werd",45
1996,42,"Langstrasse",134
1996,44,"Hard",148
1996,51,"Gewerbeschule",91
1996,52,"Escher Wyss",13
1996,61,"Unterstrass",206
1996,63,"Oberstrass",105
1996,71,"Fluntern",90
1996,72,"Hottingen",124
1996,73,"Hirslanden",123
1996,74,"Witikon",145
1996,81,"Seefeld",36
1996,82,"Mühlebach",69
1996,83,"Weinegg",88
1996,91,"Albisrieden",209
1996,92,"Altstetten",282
1996,101,"Höngg",226
1996,102,"Wipkingen",220
1996,111,"Affoltern",149
1996,115,"Oerlikon",154
1996,119,"Seebach",148
1996,121,"Saatlen",43
1996,122,"Schwamendingen-Mitte",96
1996,123,"Hirzenbach",149
1997,11,"Rathaus",19
1997,12,"Hochschulen",18
1997,13,"Lindenhof",11
1997,14,"City",8
1997,21,"Wollishofen",285
1997,23,"Leimbach",47
1997,24,"Enge",90
1997,31,"Alt-Wiedikon",132
1997,33,"Friesenberg",136
1997,34,"Sihlfeld",213
1997,41,"Werd",47
1997,42,"Langstrasse",118
1997,44,"Hard",115
1997,51,"Gewerbeschule",88
1997,52,"Escher Wyss",7
1997,61,"Unterstrass",208
1997,63,"Oberstrass",111
1997,71,"Fluntern",74
1997,72,"Hottingen",116
1997,73,"Hirslanden",105
1997,74,"Witikon",172
1997,81,"Seefeld",51
1997,82,"Mühlebach",49
1997,83,"Weinegg",101
1997,91,"Albisrieden",201
1997,92,"Altstetten",242
1997,101,"Höngg",235
1997,102,"Wipkingen",236
1997,111,"Affoltern",160
1997,115,"Oerlikon",171
1997,119,"Seebach",163
1997,121,"Saatlen",52
1997,122,"Schwamendingen-Mitte",95
1997,123,"Hirzenbach",170
1998,11,"Rathaus",17
1998,12,"Hochschulen",20
1998,13,"Lindenhof",6
1998,14,"City",5
1998,21,"Wollishofen",320
1998,23,"Leimbach",44
1998,24,"Enge",91
1998,31,"Alt-Wiedikon",126
1998,33,"Friesenberg",126
1998,34,"Sihlfeld",211
1998,41,"Werd",51
1998,42,"Langstrasse",107
1998,44,"Hard",152
1998,51,"Gewerbeschule",79
1998,52,"Escher Wyss",16
1998,61,"Unterstrass",184
1998,63,"Oberstrass",98
1998,71,"Fluntern",67
1998,72,"Hottingen",109
1998,73,"Hirslanden",90
1998,74,"Witikon",159
1998,81,"Seefeld",43
1998,82,"Mühlebach",60
1998,83,"Weinegg",97
1998,91,"Albisrieden",219
1998,92,"Altstetten",278
1998,101,"Höngg",239
1998,102,"Wipkingen",179
1998,111,"Affoltern",153
1998,115,"Oerlikon",150
1998,119,"Seebach",173
1998,121,"Saatlen",53
1998,122,"Schwamendingen-Mitte",101
1998,123,"Hirzenbach",149
1999,11,"Rathaus",15
1999,12,"Hochschulen",22
1999,13,"Lindenhof",9
1999,14,"City",6
1999,21,"Wollishofen",310
1999,23,"Leimbach",48
1999,24,"Enge",73
1999,31,"Alt-Wiedikon",128
1999,33,"Friesenberg",134
1999,34,"Sihlfeld",199
1999,41,"Werd",52
1999,42,"Langstrasse",116
1999,44,"Hard",122
1999,51,"Gewerbeschule",80
1999,52,"Escher Wyss",8
1999,61,"Unterstrass",184
1999,63,"Oberstrass",94
1999,71,"Fluntern",78
1999,72,"Hottingen",127
1999,73,"Hirslanden",130
1999,74,"Witikon",149
1999,81,"Seefeld",36
1999,82,"Mühlebach",41
1999,83,"Weinegg",96
1999,91,"Albisrieden",229
1999,92,"Altstetten",257
1999,101,"Höngg",249
1999,102,"Wipkingen",180
1999,111,"Affoltern",150
1999,115,"Oerlikon",150
1999,119,"Seebach",156
1999,121,"Saatlen",50
1999,122,"Schwamendingen-Mitte",116
1999,123,"Hirzenbach",154
2000,11,"Rathaus",29
2000,12,"Hochschulen",18
2000,13,"Lindenhof",7
2000,14,"City",11
2000,21,"Wollishofen",309
2000,23,"Leimbach",44
2000,24,"Enge",89
2000,31,"Alt-Wiedikon",139
2000,33,"Friesenberg",126
2000,34,"Sihlfeld",195
2000,41,"Werd",43
2000,42,"Langstrasse",109
2000,44,"Hard",118
2000,51,"Gewerbeschule",94
2000,52,"Escher Wyss",13
2000,61,"Unterstrass",198
2000,63,"Oberstrass",82
2000,71,"Fluntern",78
2000,72,"Hottingen",139
2000,73,"Hirslanden",98
2000,74,"Witikon",181
2000,81,"Seefeld",43
2000,82,"Mühlebach",40
2000,83,"Weinegg",124
2000,91,"Albisrieden",202
2000,92,"Altstetten",234
2000,101,"Höngg",251
2000,102,"Wipkingen",190
2000,111,"Affoltern",159
2000,115,"Oerlikon",174
2000,119,"Seebach",159
2000,121,"Saatlen",42
2000,122,"Schwamendingen-Mitte",96
2000,123,"Hirzenbach",162
2001,11,"Rathaus",16
2001,12,"Hochschulen",30
2001,13,"Lindenhof",12
2001,14,"City",7
2001,21,"Wollishofen",267
2001,23,"Leimbach",44
2001,24,"Enge",79
2001,31,"Alt-Wiedikon",133
2001,33,"Friesenberg",136
2001,34,"Sihlfeld",196
2001,41,"Werd",53
2001,42,"Langstrasse",99
2001,44,"Hard",130
2001,51,"Gewerbeschule",101
2001,52,"Escher Wyss",11
2001,61,"Unterstrass",201
2001,63,"Oberstrass",105
2001,71,"Fluntern",70
2001,72,"Hottingen",107
2001,73,"Hirslanden",98
2001,74,"Witikon",159
2001,81,"Seefeld",46
2001,82,"Mühlebach",53
2001,83,"Weinegg",106
2001,91,"Albisrieden",197
2001,92,"Altstetten",233
2001,101,"Höngg",259
2001,102,"Wipkingen",216
2001,111,"Affoltern",149
2001,115,"Oerlikon",164
2001,119,"Seebach",148
2001,121,"Saatlen",48
2001,122,"Schwamendingen-Mitte",106
2001,123,"Hirzenbach",164
2002,11,"Rathaus",23
2002,12,"Hochschulen",26
2002,13,"Lindenhof",6
2002,14,"City",9
2002,21,"Wollishofen",241
2002,23,"Leimbach",49
2002,24,"Enge",66
2002,31,"Alt-Wiedikon",104
2002,33,"Friesenberg",137
2002,34,"Sihlfeld",192
2002,41,"Werd",50
2002,42,"Langstrasse",94
2002,44,"Hard",125
2002,51,"Gewerbeschule",49
2002,52,"Escher Wyss",12
2002,61,"Unterstrass",191
2002,63,"Oberstrass",81
2002,71,"Fluntern",75
2002,72,"Hottingen",92
2002,73,"Hirslanden",123
2002,74,"Witikon",146
2002,81,"Seefeld",42
2002,82,"Mühlebach",53
2002,83,"Weinegg",109
2002,91,"Albisrieden",217
2002,92,"Altstetten",231
2002,101,"Höngg",219
2002,102,"Wipkingen",201
2002,111,"Affoltern",131
2002,115,"Oerlikon",139
2002,119,"Seebach",174
2002,121,"Saatlen",59
2002,122,"Schwamendingen-Mitte",100
2002,123,"Hirzenbach",160
2003,11,"Rathaus",22
2003,12,"Hochschulen",24
2003,13,"Lindenhof",6
2003,14,"City",3
2003,21,"Wollishofen",278
2003,23,"Leimbach",46
2003,24,"Enge",79
2003,31,"Alt-Wiedikon",111
2003,33,"Friesenberg",145
2003,34,"Sihlfeld",201
2003,41,"Werd",37
2003,42,"Langstrasse",94
2003,44,"Hard",120
2003,51,"Gewerbeschule",84
2003,52,"Escher Wyss",6
2003,61,"Unterstrass",163
2003,63,"Oberstrass",103
2003,71,"Fluntern",70
2003,72,"Hottingen",99
2003,73,"Hirslanden",105
2003,74,"Witikon",160
2003,81,"Seefeld",34
2003,82,"Mühlebach",46
2003,83,"Weinegg",85
2003,91,"Albisrieden",219
2003,92,"Altstetten",235
2003,101,"Höngg",270
2003,102,"Wipkingen",210
2003,111,"Affoltern",112
2003,115,"Oerlikon",136
2003,119,"Seebach",169
2003,121,"Saatlen",44
2003,122,"Schwamendingen-Mitte",100
2003,123,"Hirzenbach",193
2004,11,"Rathaus",21
2004,12,"Hochschulen",25
2004,13,"Lindenhof",5
2004,14,"City",10
2004,21,"Wollishofen",202
2004,23,"Leimbach",83
2004,24,"Enge",74
2004,31,"Alt-Wiedikon",115
2004,33,"Friesenberg",129
2004,34,"Sihlfeld",190
2004,41,"Werd",42
2004,42,"Langstrasse",77
2004,44,"Hard",112
2004,51,"Gewerbeschule",65
2004,52,"Escher Wyss",4
2004,61,"Unterstrass",152
2004,63,"Oberstrass",91
2004,71,"Fluntern",73
2004,72,"Hottingen",108
2004,73,"Hirslanden",121
2004,74,"Witikon",150
2004,81,"Seefeld",42
2004,82,"Mühlebach",40
2004,83,"Weinegg",83
2004,91,"Albisrieden",181
2004,92,"Altstetten",220
2004,101,"Höngg",231
2004,102,"Wipkingen",208
2004,111,"Affoltern",127
2004,115,"Oerlikon",131
2004,119,"Seebach",153
2004,121,"Saatlen",45
2004,122,"Schwamendingen-Mitte",97
2004,123,"Hirzenbach",161
2005,11,"Rathaus",20
2005,12,"Hochschulen",28
2005,13,"Lindenhof",6
2005,14,"City",6
2005,21,"Wollishofen",218
2005,23,"Leimbach",88
2005,24,"Enge",83
2005,31,"Alt-Wiedikon",126
2005,33,"Friesenberg",150
2005,34,"Sihlfeld",175
2005,41,"Werd",32
2005,42,"Langstrasse",93
2005,44,"Hard",99
2005,51,"Gewerbeschule",71
2005,52,"Escher Wyss",9
2005,61,"Unterstrass",151
2005,63,"Oberstrass",82
2005,71,"Fluntern",70
2005,72,"Hottingen",107
2005,73,"Hirslanden",98
2005,74,"Witikon",146
2005,81,"Seefeld",23
2005,82,"Mühlebach",52
2005,83,"Weinegg",62
2005,91,"Albisrieden",240
2005,92,"Altstetten",216
2005,101,"Höngg",236
2005,102,"Wipkingen",195
2005,111,"Affoltern",154
2005,115,"Oerlikon",128
2005,119,"Seebach",149
2005,121,"Saatlen",36
2005,122,"Schwamendingen-Mitte",88
2005,123,"Hirzenbach",167
2006,11,"Rathaus",20
2006,12,"Hochschulen",28
2006,13,"Lindenhof",9
2006,14,"City",7
2006,21,"Wollishofen",276
2006,23,"Leimbach",71
2006,24,"Enge",80
2006,31,"Alt-Wiedikon",92
2006,33,"Friesenberg",123
2006,34,"Sihlfeld",219
2006,41,"Werd",47
2006,42,"Langstrasse",74
2006,44,"Hard",87
2006,51,"Gewerbeschule",56
2006,52,"Escher Wyss",12
2006,61,"Unterstrass",117
2006,63,"Oberstrass",77
2006,71,"Fluntern",59
2006,72,"Hottingen",112
2006,73,"Hirslanden",104
2006,74,"Witikon",156
2006,81,"Seefeld",34
2006,82,"Mühlebach",60
2006,83,"Weinegg",69
2006,91,"Albisrieden",209
2006,92,"Altstetten",235
2006,101,"Höngg",183
2006,102,"Wipkingen",159
2006,111,"Affoltern",136
2006,115,"Oerlikon",123
2006,119,"Seebach",148
2006,121,"Saatlen",43
2006,122,"Schwamendingen-Mitte",92
2006,123,"Hirzenbach",121
2007,11,"Rathaus",22
2007,12,"Hochschulen",29
2007,13,"Lindenhof",3
2007,14,"City",5
2007,21,"Wollishofen",238
2007,23,"Leimbach",85
2007,24,"Enge",76
2007,31,"Alt-Wiedikon",83
2007,33,"Friesenberg",95
2007,34,"Sihlfeld",176
2007,41,"Werd",51
2007,42,"Langstrasse",68
2007,44,"Hard",89
2007,51,"Gewerbeschule",67
2007,52,"Escher Wyss",12
2007,61,"Unterstrass",149
2007,63,"Oberstrass",89
2007,71,"Fluntern",72
2007,72,"Hottingen",106
2007,73,"Hirslanden",87
2007,74,"Witikon",160
2007,81,"Seefeld",25
2007,82,"Mühlebach",41
2007,83,"Weinegg",84
2007,91,"Albisrieden",218
2007,92,"Altstetten",230
2007,101,"Höngg",207
2007,102,"Wipkingen",194
2007,111,"Affoltern",153
2007,115,"Oerlikon",176
2007,119,"Seebach",150
2007,121,"Saatlen",28
2007,122,"Schwamendingen-Mitte",101
2007,123,"Hirzenbach",111
2008,11,"Rathaus",18
2008,12,"Hochschulen",20
2008,13,"Lindenhof",10
2008,14,"City",5
2008,21,"Wollishofen",256
2008,23,"Leimbach",87
2008,24,"Enge",75
2008,31,"Alt-Wiedikon",88
2008,33,"Friesenberg",120
2008,34,"Sihlfeld",178
2008,41,"Werd",32
2008,42,"Langstrasse",64
2008,44,"Hard",108
2008,51,"Gewerbeschule",48
2008,52,"Escher Wyss",18
2008,61,"Unterstrass",162
2008,63,"Oberstrass",102
2008,71,"Fluntern",79
2008,72,"Hottingen",87
2008,73,"Hirslanden",80
2008,74,"Witikon",146
2008,81,"Seefeld",31
2008,82,"Mühlebach",36
2008,83,"Weinegg",78
2008,91,"Albisrieden",221
2008,92,"Altstetten",236
2008,101,"Höngg",210
2008,102,"Wipkingen",171
2008,111,"Affoltern",137
2008,115,"Oerlikon",143
2008,119,"Seebach",159
2008,121,"Saatlen",47
2008,122,"Schwamendingen-Mitte",88
2008,123,"Hirzenbach",108
2009,11,"Rathaus",23
2009,12,"Hochschulen",25
2009,13,"Lindenhof",9
2009,14,"City",6
2009,21,"Wollishofen",266
2009,23,"Leimbach",63
2009,24,"Enge",77
2009,31,"Alt-Wiedikon",107
2009,33,"Friesenberg",117
2009,34,"Sihlfeld",176
2009,41,"Werd",35
2009,42,"Langstrasse",71
2009,44,"Hard",93
2009,51,"Gewerbeschule",78
2009,52,"Escher Wyss",9
2009,61,"Unterstrass",151
2009,63,"Oberstrass",85
2009,71,"Fluntern",56
2009,72,"Hottingen",102
2009,73,"Hirslanden",96
2009,74,"Witikon",156
2009,81,"Seefeld",34
2009,82,"Mühlebach",31
2009,83,"Weinegg",67
2009,91,"Albisrieden",218
2009,92,"Altstetten",201
2009,101,"Höngg",217
2009,102,"Wipkingen",153
2009,111,"Affoltern",134
2009,115,"Oerlikon",167
2009,119,"Seebach",167
2009,121,"Saatlen",47
2009,122,"Schwamendingen-Mitte",87
2009,123,"Hirzenbach",93
2010,11,"Rathaus",19
2010,12,"Hochschulen",17
2010,13,"Lindenhof",7
2010,14,"City",10
2010,21,"Wollishofen",242
2010,23,"Leimbach",61
2010,24,"Enge",79
2010,31,"Alt-Wiedikon",77
2010,33,"Friesenberg",140
2010,34,"Sihlfeld",160
2010,41,"Werd",48
2010,42,"Langstrasse",61
2010,44,"Hard",99
2010,51,"Gewerbeschule",67
2010,52,"Escher Wyss",5
2010,61,"Unterstrass",133
2010,63,"Oberstrass",90
2010,71,"Fluntern",84
2010,72,"Hottingen",133
2010,73,"Hirslanden",91
2010,74,"Witikon",155
2010,81,"Seefeld",27
2010,82,"Mühlebach",32
2010,83,"Weinegg",73
2010,91,"Albisrieden",238
2010,92,"Altstetten",229
2010,101,"Höngg",203
2010,102,"Wipkingen",149
2010,111,"Affoltern",116
2010,115,"Oerlikon",156
2010,119,"Seebach",153
2010,121,"Saatlen",37
2010,122,"Schwamendingen-Mitte",75
2010,123,"Hirzenbach",129
2011,11,"Rathaus",18
2011,12,"Hochschulen",27
2011,13,"Lindenhof",7
2011,14,"City",9
2011,21,"Wollishofen",220
2011,23,"Leimbach",58
2011,24,"Enge",69
2011,31,"Alt-Wiedikon",89
2011,33,"Friesenberg",130
2011,34,"Sihlfeld",161
2011,41,"Werd",34
2011,42,"Langstrasse",71
2011,44,"Hard",84
2011,51,"Gewerbeschule",54
2011,52,"Escher Wyss",11
2011,61,"Unterstrass",129
2011,63,"Oberstrass",80
2011,71,"Fluntern",78
2011,72,"Hottingen",96
2011,73,"Hirslanden",74
2011,74,"Witikon",143
2011,81,"Seefeld",28
2011,82,"Mühlebach",35
2011,83,"Weinegg",66
2011,91,"Albisrieden",221
2011,92,"Altstetten",243
2011,101,"Höngg",175
2011,102,"Wipkingen",173
2011,111,"Affoltern",124
2011,115,"Oerlikon",158
2011,119,"Seebach",155
2011,121,"Saatlen",46
2011,122,"Schwamendingen-Mitte",99
2011,123,"Hirzenbach",125
2012,11,"Rathaus",15
2012,12,"Hochschulen",22
2012,13,"Lindenhof",6
2012,14,"City",6
2012,21,"Wollishofen",208
2012,23,"Leimbach",66
2012,24,"Enge",73
2012,31,"Alt-Wiedikon",103
2012,33,"Friesenberg",123
2012,34,"Sihlfeld",183
2012,41,"Werd",33
2012,42,"Langstrasse",68
2012,44,"Hard",98
2012,51,"Gewerbeschule",62
2012,52,"Escher Wyss",12
2012,61,"Unterstrass",125
2012,63,"Oberstrass",84
2012,71,"Fluntern",73
2012,72,"Hottingen",94
2012,73,"Hirslanden",92
2012,74,"Witikon",140
2012,81,"Seefeld",24
2012,82,"Mühlebach",33
2012,83,"Weinegg",73
2012,91,"Albisrieden",209
2012,92,"Altstetten",240
2012,101,"Höngg",163
2012,102,"Wipkingen",162
2012,111,"Affoltern",145
2012,115,"Oerlikon",168
2012,119,"Seebach",162
2012,121,"Saatlen",34
2012,122,"Schwamendingen-Mitte",103
2012,123,"Hirzenbach",128
2013,11,"Rathaus",13
2013,12,"Hochschulen",21
2013,13,"Lindenhof",6
2013,14,"City",8
2013,21,"Wollishofen",286
2013,23,"Leimbach",77
2013,24,"Enge",80
2013,31,"Alt-Wiedikon",94
2013,33,"Friesenberg",116
2013,34,"Sihlfeld",163
2013,41,"Werd",28
2013,42,"Langstrasse",73
2013,44,"Hard",95
2013,51,"Gewerbeschule",51
2013,52,"Escher Wyss",9
2013,61,"Unterstrass",135
2013,63,"Oberstrass",70
2013,71,"Fluntern",76
2013,72,"Hottingen",103
2013,73,"Hirslanden",90
2013,74,"Witikon",140
2013,81,"Seefeld",24
2013,82,"Mühlebach",41
2013,83,"Weinegg",82
2013,91,"Albisrieden",235
2013,92,"Altstetten",227
2013,101,"Höngg",206
2013,102,"Wipkingen",163
2013,111,"Affoltern",124
2013,115,"Oerlikon",181
2013,119,"Seebach",146
2013,121,"Saatlen",41
2013,122,"Schwamendingen-Mitte",89
2013,123,"Hirzenbach",172
2014,11,"Rathaus",20
2014,12,"Hochschulen",21
2014,13,"Lindenhof",6
2014,14,"City",7
2014,21,"Wollishofen",206
2014,23,"Leimbach",65
2014,24,"Enge",80
2014,31,"Alt-Wiedikon",89
2014,33,"Friesenberg",96
2014,34,"Sihlfeld",173
2014,41,"Werd",40
2014,42,"Langstrasse",64
2014,44,"Hard",111
2014,51,"Gewerbeschule",48
2014,52,"Escher Wyss",10
2014,61,"Unterstrass",117
2014,63,"Oberstrass",108
2014,71,"Fluntern",64
2014,72,"Hottingen",121
2014,73,"Hirslanden",97
2014,74,"Witikon",137
2014,81,"Seefeld",24
2014,82,"Mühlebach",48
2014,83,"Weinegg",92
2014,91,"Albisrieden",191
2014,92,"Altstetten",238
2014,101,"Höngg",196
2014,102,"Wipkingen",162
2014,111,"Affoltern",154
2014,115,"Oerlikon",156
2014,119,"Seebach",142
2014,121,"Saatlen",34
2014,122,"Schwamendingen-Mitte",91
2014,123,"Hirzenbach",126
2015,11,"Rathaus",17
2015,12,"Hochschulen",25
2015,13,"Lindenhof",7
2015,14,"City",7
2015,21,"Wollishofen",236
2015,23,"Leimbach",78
2015,24,"Enge",90
2015,31,"Alt-Wiedikon",95
2015,33,"Friesenberg",107
2015,34,"Sihlfeld",167
2015,41,"Werd",44
2015,42,"Langstrasse",76
2015,44,"Hard",88
2015,51,"Gewerbeschule",55
2015,52,"Escher Wyss",10
2015,61,"Unterstrass",112
2015,63,"Oberstrass",99
2015,71,"Fluntern",69
2015,72,"Hottingen",94
2015,73,"Hirslanden",94
2015,74,"Witikon",148
2015,81,"Seefeld",20
2015,82,"Mühlebach",35
2015,83,"Weinegg",86
2015,91,"Albisrieden",236
2015,92,"Altstetten",220
2015,101,"Höngg",203
2015,102,"Wipkingen",155
2015,111,"Affoltern",155
2015,115,"Oerlikon",146
2015,119,"Seebach",156
2015,121,"Saatlen",39
2015,122,"Schwamendingen-Mitte",91
2015,123,"Hirzenbach",140
2016,11,"Rathaus",16
2016,12,"Hochschulen",10
2016,13,"Lindenhof",9
2016,14,"City",7
2016,21,"Wollishofen",224
2016,23,"Leimbach",53
2016,24,"Enge",74
2016,31,"Alt-Wiedikon",78
2016,33,"Friesenberg",107
2016,34,"Sihlfeld",166
2016,41,"Werd",43
2016,42,"Langstrasse",76
2016,44,"Hard",92
2016,51,"Gewerbeschule",35
2016,52,"Escher Wyss",18
2016,61,"Unterstrass",113
2016,63,"Oberstrass",88
2016,71,"Fluntern",68
2016,72,"Hottingen",85
2016,73,"Hirslanden",101
2016,74,"Witikon",119
2016,81,"Seefeld",20
2016,82,"Mühlebach",28
2016,83,"Weinegg",92
2016,91,"Albisrieden",198
2016,92,"Altstetten",230
2016,101,"Höngg",196
2016,102,"Wipkingen",139
2016,111,"Affoltern",153
2016,115,"Oerlikon",165
2016,119,"Seebach",142
2016,121,"Saatlen",30
2016,122,"Schwamendingen-Mitte",71
2016,123,"Hirzenbach",132
2017,11,"Rathaus",14
2017,12,"Hochschulen",19
2017,13,"Lindenhof",7
2017,14,"City",11
2017,21,"Wollishofen",228
2017,23,"Leimbach",53
2017,24,"Enge",72
2017,31,"Alt-Wiedikon",77
2017,33,"Friesenberg",95
2017,34,"Sihlfeld",174
2017,41,"Werd",41
2017,42,"Langstrasse",67
2017,44,"Hard",85
2017,51,"Gewerbeschule",67
2017,52,"Escher Wyss",7
2017,61,"Unterstrass",120
2017,63,"Oberstrass",74
2017,71,"Fluntern",61
2017,72,"Hottingen",73
2017,73,"Hirslanden",100
2017,74,"Witikon",162
2017,81,"Seefeld",27
2017,82,"Mühlebach",46
2017,83,"Weinegg",73
2017,91,"Albisrieden",207
2017,92,"Altstetten",249
2017,101,"Höngg",205
2017,102,"Wipkingen",133
2017,111,"Affoltern",145
2017,115,"Oerlikon",175
2017,119,"Seebach",162
2017,121,"Saatlen",22
2017,122,"Schwamendingen-Mitte",83
2017,123,"Hirzenbach",145
2018,11,"Rathaus",15
2018,12,"Hochschulen",24
2018,13,"Lindenhof",5
2018,14,"City",5
2018,21,"Wollishofen",216
2018,23,"Leimbach",71
2018,24,"Enge",75
2018,31,"Alt-Wiedikon",88
2018,33,"Friesenberg",114
2018,34,"Sihlfeld",172
2018,41,"Werd",38
2018,42,"Langstrasse",57
2018,44,"Hard",89
2018,51,"Gewerbeschule",62
2018,52,"Escher Wyss",8
2018,61,"Unterstrass",117
2018,63,"Oberstrass",85
2018,71,"Fluntern",62
2018,72,"Hottingen",83
2018,73,"Hirslanden",98
2018,74,"Witikon",150
2018,81,"Seefeld",30
2018,82,"Mühlebach",38
2018,83,"Weinegg",58
2018,91,"Albisrieden",218
2018,92,"Altstetten",234
2018,101,"Höngg",215
2018,102,"Wipkingen",110
2018,111,"Affoltern",129
2018,115,"Oerlikon",173
2018,119,"Seebach",119
2018,121,"Saatlen",38
2018,122,"Schwamendingen-Mitte",85
2018,123,"Hirzenbach",154
2019,11,"Rathaus",20
2019,12,"Hochschulen",26
2019,13,"Lindenhof",3
2019,14,"City",10
2019,21,"Wollishofen",199
2019,23,"Leimbach",64
2019,24,"Enge",68
2019,31,"Alt-Wiedikon",85
2019,33,"Friesenberg",104
2019,34,"Sihlfeld",157
2019,41,"Werd",40
2019,42,"Langstrasse",59
2019,44,"Hard",80
2019,51,"Gewerbeschule",68
2019,52,"Escher Wyss",10
2019,61,"Unterstrass",118
2019,63,"Oberstrass",55
2019,71,"Fluntern",54
2019,72,"Hottingen",79
2019,73,"Hirslanden",98
2019,74,"Witikon",147
2019,81,"Seefeld",26
2019,82,"Mühlebach",41
2019,83,"Weinegg",75
2019,91,"Albisrieden",206
2019,92,"Altstetten",242
2019,101,"Höngg",205
2019,102,"Wipkingen",112
2019,111,"Affoltern",124
2019,115,"Oerlikon",149
2019,119,"Seebach",140
2019,121,"Saatlen",29
2019,122,"Schwamendingen-Mitte",85
2019,123,"Hirzenbach",166
